Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESPACIO

Grammar

Rule 0     S' -> program
    DIVIDIR         reduce using rule 48 (expression -> factor DIVIDIR factor .)
    SUMA            reduce using rule 48 (expression -> factor DIVIDIR factor .)
    IGUAL           reduce using rule 48 (expression -> factor DIVIDIR factor .)
    DISTINTO        reduce using rule 48 (expression -> factor DIVIDIR factor .)
    MENOR           reduce using rule 48 (expression -> factor DIVIDIR factor .)
    MAYOR           reduce using rule 48 (expression -> factor DIVIDIR factor .)
    MENORI          reduce using rule 48 (expression -> factor DIVIDIR factor .)
    MAYORI          reduce using rule 48 (expression -> factor DIVIDIR factor .)
    PARENTD         reduce using rule 48 (expression -> factor DIVIDIR factor .)
    LLAVEI          reduce using rule 48 (expression -> factor DIVIDIR factor .)


state 93

    (51) expression -> PARENTI expression PARENTD .

    PUNTOCOMA       reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    MULTI           reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    DIVIDIR         reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    SUMA            reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    IGUAL           reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    DISTINTO        reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    MENOR           reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    MAYOR           reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    MENORI          reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    MAYORI          reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    PARENTD         reduce using rule 51 (expression -> PARENTI expression PARENTD .)
    LLAVEI          reduce using rule 51 (expression -> PARENTI expression PARENTD .)


state 94

    (18) statement -> YF condition LLAVEI statement . LLAVED
    (19) statement -> YF condition LLAVEI statement . LLAVED WOLAN LLAVEI statement LLAVED

    LLAVED          shift and go to state 98


state 95

    (26) condition -> expression relation expression .
    (35) expression -> expression . addingOperator term
    (49) expression -> expression . MULTI expression
    (50) expression -> expression . DIVIDIR expression
    (36) addingOperator -> . SUMA

    LLAVEI          reduce using rule 26 (condition -> expression relation expression .)
    MULTI           shift and go to state 60
    DIVIDIR         shift and go to state 61
    SUMA            shift and go to state 42

    addingOperator                 shift and go to state 59

state 96

    (20) statement -> MIENTRAS condition LLAVEI statement . LLAVED

    LLAVED          shift and go to state 99


state 97

    (12) procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .

    MOP             reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    HF              reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    ID              reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    KNT             reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    YF              reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    MIENTRAS        reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    $end            reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 12 (procDec1 -> procDec1 MOP ID PUNTOCOMA block PUNTOCOMA .)


state 98

    (18) statement -> YF condition LLAVEI statement LLAVED .
    (19) statement -> YF condition LLAVEI statement LLAVED . WOLAN LLAVEI statement LLAVED

    $end            reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    PUNTOCOMA       reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    GG              reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    HF              reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    ID              reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    KNT             reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    YF              reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    MIENTRAS        reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    LLAVED          reduce using rule 18 (statement -> YF condition LLAVEI statement LLAVED .)
    WOLAN           shift and go to state 100


state 99

    (20) statement -> MIENTRAS condition LLAVEI statement LLAVED .

    $end            reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    PUNTOCOMA       reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    GG              reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    HF              reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    ID              reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    KNT             reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    YF              reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    MIENTRAS        reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)
    LLAVED          reduce using rule 20 (statement -> MIENTRAS condition LLAVEI statement LLAVED .)


state 100

    (19) statement -> YF condition LLAVEI statement LLAVED WOLAN . LLAVEI statement LLAVED

    LLAVEI          shift and go to state 101


state 101

    (19) statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI . statement LLAVED
    (14) statement -> . HF statementList GG
    (15) statement -> . ID ACTUALI expression PUNTOCOMA
    (16) statement -> . KNT STRING PUNTOCOMA
    (17) statement -> . KNT ID PUNTOCOMA
    (18) statement -> . YF condition LLAVEI statement LLAVED
    (19) statement -> . YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED
    (20) statement -> . MIENTRAS condition LLAVEI statement LLAVED
    (21) statement -> . KNT expression PUNTOCOMA
    (22) statement -> . empty
    (52) empty -> .

    HF              shift and go to state 21
    ID              shift and go to state 20
    KNT             shift and go to state 22
    YF              shift and go to state 23
    MIENTRAS        shift and go to state 24
    LLAVED          reduce using rule 52 (empty -> .)

    statement                      shift and go to state 102
    empty                          shift and go to state 25

state 102

    (19) statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement . LLAVED

    LLAVED          shift and go to state 103


state 103

    (19) statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .

    $end            reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    PUNTOCOMA       reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    GG              reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    HF              reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    ID              reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    KNT             reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    YF              reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    MIENTRAS        reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)
    LLAVED          reduce using rule 19 (statement -> YF condition LLAVEI statement LLAVED WOLAN LLAVEI statement LLAVED .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for HF in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for KNT in state 21 resolved as shift
WARNING: shift/reduce conflict for YF in state 21 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 21 resolved as shift
WARNING: shift/reduce conflict for COMA in state 29 resolved as shift
WARNING: shift/reduce conflict for HF in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for KNT in state 33 resolved as shift
WARNING: shift/reduce conflict for YF in state 33 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 33 resolved as shift
WARNING: shift/reduce conflict for GG in state 33 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 35 resolved as shift
WARNING: shift/reduce conflict for PUNTOCOMA in state 36 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 38 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 38 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 40 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 40 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 40 resolved as shift
WARNING: shift/reduce conflict for COMA in state 50 resolved as shift
WARNING: shift/reduce conflict for HF in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for KNT in state 54 resolved as shift
WARNING: shift/reduce conflict for YF in state 54 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 54 resolved as shift
WARNING: shift/reduce conflict for HF in state 54 resolved as shift
WARNING: shift/reduce conflict for ID in state 54 resolved as shift
WARNING: shift/reduce conflict for KNT in state 54 resolved as shift
WARNING: shift/reduce conflict for YF in state 54 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 54 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 65 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 65 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 85 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 85 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 86 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 86 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 86 resolved as shift
WARNING: shift/reduce conflict for MULTI in state 87 resolved as shift
WARNING: shift/reduce conflict for DIVIDIR in state 87 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 87 resolved as shift
WARNING: reduce/reduce conflict in state 54 resolved using rule (statementList -> statementList statementList)
WARNING: rejected rule (empty -> <empty>) in state 54
